Participant,VideoID,Window_Start,Vel_Mean,Acc_Max,Gaze_Z_Mean,Jerk_Mean,Jerk_Max,Velocity_Transition_Smoothness,Microsaccade_Rate,Fractal_Dim,Pupil_Mean,Pupil_Std,Pupil_CV,Pupil_Vel_Max,Saccade_Rate,Main_Seq_Slope,Fixation_Vel_Mean
Andrews,Andrews_9_puntos_intento_5,15.0,111.90734285223301,5724.931478798846,-0.9909333248175181,29963.13137354235,183743.03058739362,0.9791550781974134,7.445255474452555,1.1302262148274445,93.9840401459854,5.153369610051695,0.05483239071279513,1491.599999999999,4.4,1300.6394916480115,108.44541307233419
Andrews,Andrews_9_puntos_intento_6,0.0,27.39709553493016,2577.8547871743017,-0.9084799033333333,9468.433261430997,107035.54163548665,0.9861571353000986,0.8,1.114080516266997,61.88895666666666,11.552728266364424,0.18666865445134762,680.73,2.4,872.6522701169955,28.777880792489373
Andrews,Andrews_9_puntos_intento_6,1.0,27.713840930511058,2577.8547871743017,-0.9373900265780731,9231.286091489821,107035.54163548665,0.9863727056966094,1.9933554817275747,1.1245164227808466,69.8199584717608,13.212730266694876,0.18924001898452666,494.5500000000004,1.2,933.407458413767,44.24206112829857
Andrews,Andrews_9_puntos_intento_6,2.0,32.310521752354184,1425.7725315416017,-0.9635391773049644,8515.361701343107,62896.84392592161,0.9796110075959992,8.936170212765957,1.1469885499506098,80.59423936170212,2.3771007522075482,0.02949467320535482,279.8099999999991,2.0,859.922200750779,37.65777076583952
Andrews,Andrews_9_puntos_intento_6,3.0,33.67603695407664,1425.7725315416017,-0.9608069782608696,7740.80823282664,62896.84392592161,0.9799720280114399,11.73913043478261,1.146722126578314,81.76538768115942,2.4362548038471954,0.02979567360882902,278.8500000000005,2.0,854.4760191661178,39.56158819479081
Andrews,Andrews_9_puntos_intento_6,4.0,42.29148621230062,4911.2881186563345,-0.9520489890909093,13224.194749176011,163115.19210903603,0.9899875408503817,9.600000000000001,1.1101974433043404,83.45804727272727,3.8330357410687874,0.04592769500756533,392.2799999999998,2.0,955.2120023507332,59.05295947213876
Andrews,Andrews_9_puntos_intento_6,5.0,49.40513678557544,4911.2881186563345,-0.9416894466666668,13170.537833499511,163115.19210903603,0.9896476233949114,7.2,1.1149226171180437,86.89825666666667,5.87080500818433,0.06755952574174384,463.9799999999994,3.6,934.0959170192272,62.051187686670595
Andrews,Andrews_9_puntos_intento_6,6.0,55.73154881834055,2172.6696935162713,-0.9391474999999999,12258.919106564093,95768.95778040789,0.9882779251960679,10.8,1.1661804894533971,90.31726499999999,3.7374621479387593,0.04138148058334981,463.9799999999994,4.4,1147.0755723837472,50.06641149911992
Andrews,Andrews_9_puntos_intento_6,7.0,47.61372452789074,2172.6696935162713,-0.9614083633333333,10149.090947977851,92595.06541905302,0.9824414658546125,11.6,1.1821314002495542,88.51882,4.122784038842361,0.04657522591062963,432.0900000000006,3.6,1063.5785332360801,42.861628280514864
Andrews,Andrews_9_puntos_intento_6,8.0,40.69923371930903,1184.6559319552675,-0.9846951833333333,9807.680440450016,92595.06541905302,0.9839063451835116,12.0,1.1467319527268198,85.41123333333334,1.514904367902109,0.017736593990979044,359.5200000000011,2.8,849.1499702449049,36.84212207951548
Andrews,Andrews_9_puntos_intento_6,9.0,39.535321129939284,1184.6559319552675,-0.9847189366666667,8013.269890849656,52548.51565671444,0.9768584917967749,10.8,1.1545030242535492,84.94434,1.586937122068798,0.018682081961774004,269.6100000000007,2.8,729.4007414705302,35.56262642989277
Andrews,Andrews_9_puntos_intento_6,10.0,55.41586237493915,3681.224919979166,-0.9756394086021506,12061.162156636701,119600.13752062722,0.9859313644841423,10.32258064516129,1.1462166061287065,87.18014157706094,7.118587296335372,0.08165377077350873,922.2000000000003,2.8,913.0251657338529,49.92853387087712
Andrews,Andrews_9_puntos_intento_6,11.0,81.18781051162976,3681.224919979166,-0.9492364659498206,15157.867540590345,119600.13752062722,0.9823516437565635,7.741935483870967,1.1452495817673296,95.91452867383512,10.69195645502241,0.11147379445903599,922.2000000000003,2.8,808.5730513974554,68.18648203190175
Andrews,Andrews_9_puntos_intento_6,12.0,97.09594060320764,3681.224919979166,-0.9379869333333333,18585.6121499875,119600.13752062722,0.9783992176556033,10.0,1.141260815212283,101.70690666666667,7.573036816096667,0.07445941543494654,1521.1499999999996,4.0,668.4278009915633,92.59612168761025
Andrews,Andrews_9_puntos_intento_6,13.0,81.73785664902397,1351.0159082600153,-0.9623042300000001,14518.257774593081,63629.66565670734,0.9694019582908396,10.0,1.1562796273424925,96.61094166666668,8.389280655739435,0.08683571975402822,1521.1499999999996,4.8,605.6311007691129,76.22512873880153
Andrews,Andrews_9_puntos_intento_6,14.0,75.95100812612941,1612.0775333318932,-0.9892578833333334,15900.828309025888,66701.99429124016,0.9707659624865252,9.6,1.1497241101714484,90.332905,4.977675914200153,0.055103684689429104,1156.8000000000018,5.2,922.501658469336,66.727429910969
Andrews,Andrews_9_puntos_intento_6,15.0,88.62098748681925,1612.0775333318932,-0.9930294435483871,16631.187685838173,66701.99429124016,0.9661339940494043,7.741935483870967,1.1557916785548867,89.30277822580645,3.57452996616926,0.04002708579940129,728.58,4.0,829.796344520949,73.33179693099379
Andrews,Andrews_9_puntos_intento_7,0.0,35.92882651590125,2310.043920907406,-0.9209307633333332,14422.87464059874,98537.45842691867,0.9786879968184038,1.2,1.1114934573652109,64.18599666666667,9.788451749382478,0.15250135945097595,876.5099999999995,3.2,981.1841358176777,38.876035906007054
Andrews,Andrews_9_puntos_intento_7,1.0,30.365104839344603,2310.043920907406,-0.9422589601328905,11712.91604770384,98537.45842691867,0.9802480076034169,2.7906976744186047,1.1357376527311187,69.57699833887044,9.22649868706556,0.13260846123496836,565.5600000000002,2.0,1199.4669322265754,43.22422263757098
Andrews,Andrews_9_puntos_intento_7,2.0,24.74922354090906,2754.2933525607646,-0.9538157633333333,9804.701273652106,104588.03913598809,0.9867998091431359,5.6,1.1476610764403914,75.637385,5.948952282204125,0.07865095127500939,565.5600000000002,1.2,1084.4835757508688,46.73372188017774
Andrews,Andrews_9_puntos_intento_7,3.0,36.118550020573956,3231.350607381561,-0.9441561333333334,15423.569588258353,104588.03913598809,0.9874409176556749,6.4,1.084561926350087,69.28914333333334,11.590653261908447,0.16727950013970605,382.14,2.4,986.6292359686008,40.01550131020379
Andrews,Andrews_9_puntos_intento_7,4.0,34.81611259426284,3231.350607381561,-0.9229390234113711,12681.225247420949,104094.07276192559,0.9890652833784641,6.020066889632107,1.1009710130109807,64.2323779264214,9.946435184640537,0.15485080119615438,511.88999999999965,4.0,941.5744374441313,27.304488990066563
Andrews,Andrews_9_puntos_intento_7,5.0,36.93049063933731,1806.1466152720434,-0.9202296633333333,10467.765725763256,66359.57752959561,0.9832544216706999,5.6,1.117074700285111,68.38812833333333,10.74039389707677,0.15705056065764197,523.3499999999998,4.4,940.4352640735076,39.2286432906032
Andrews,Andrews_9_puntos_intento_7,6.0,32.99137290674555,1806.1466152720434,-0.9467969566666666,8871.075392014638,66359.57752959561,0.9844237631569013,6.0,1.134177972579458,73.45721166666668,7.307273787195233,0.09947660170323507,546.96,3.2,1057.627389068411,43.71603561194664
Andrews,Andrews_9_puntos_intento_7,7.0,25.536583083920622,856.3319588557735,-0.9733852939068101,6125.2405270493155,67701.34580526082,0.9888433559117218,6.021505376344086,1.140444010704478,73.57425089605735,7.857888812029122,0.10680215858575878,546.96,1.6,-1773.9873283680554,23.97827953206578
Andrews,Andrews_9_puntos_intento_7,8.0,34.83786012687938,2524.516953503487,-0.9766023942652331,8811.233948042822,101012.33582348074,0.9866280489693297,11.18279569892473,1.1282787650118657,79.97241577060933,3.557162050822064,0.04447986241937882,546.96,1.6,1210.0712654591866,28.733950642378428
Andrews,Andrews_9_puntos_intento_7,9.0,29.449778951212572,2524.516953503487,-0.9792921263157897,8139.745582116077,101012.33582348074,0.9873229695826212,12.210526315789474,1.1270779754247875,79.70567894736843,3.3452010187277437,0.04196941877801029,351.1199999999994,1.2,1274.6078848590203,28.88548614209769
Andrews,Andrews_9_puntos_intento_7,10.0,40.29665644527368,4676.621483158705,-0.9751834866666667,15167.492349228272,150204.0529216793,0.9899471141244721,5.2,1.10974748951683,76.80893333333333,2.2911761122232015,0.02982955253759374,302.8800000000001,2.0,954.2907491081968,47.958551302027246
Andrews,Andrews_9_puntos_intento_7,11.0,43.54759526866773,4676.621483158705,-0.94799406,12920.296228888168,150204.0529216793,0.9902382766447895,11.2,1.1191850320332297,79.16792333333333,4.547125773583669,0.057436466464305,354.96000000000066,2.8,912.8510014796473,49.02160835689884
Andrews,Andrews_9_puntos_intento_7,12.0,57.72736142652696,4676.621483158705,-0.93328517,15074.317131560401,150204.0529216793,0.989315720597488,10.8,1.1117580695822262,83.19183166666667,4.18520771298517,0.05030791640403441,372.9899999999998,4.4,852.1266024819329,57.42666362932811
Andrews,Andrews_9_puntos_intento_7,13.0,49.32673000351462,787.386491402173,-0.9500866844106465,6730.336790792475,30295.86410332886,0.9699936922414354,10.950570342205323,1.2225172968934612,85.08170532319392,1.9607443859911968,0.02304542884446256,372.9899999999998,3.2,255.05988094426132,49.976056161821006
Andrews,Andrews_9_puntos_intento_7,14.0,52.196595551368205,2269.089231079174,-0.9815222129277568,11613.646817153975,100997.3976003713,0.9831934067272469,10.950570342205323,1.1331484466608968,86.02665969581749,2.994710408498793,0.034811422634423085,371.2200000000007,3.2,877.4191208464191,50.63889261789296
Andrews,Andrews_9_puntos_intento_7,15.0,45.18078341007497,2269.089231079174,-0.9901368326996199,10086.230549020147,100997.3976003713,0.9845342742303149,9.581749049429657,1.1231181763084728,84.62175285171102,3.82073875236487,0.045150787162967825,298.8600000000005,3.2,1026.0328926519462,46.56610698179197
Andrews,Andrews_9_puntos_intento_8,0.0,26.223126306070423,1581.2431941735285,-0.9201421466666666,7917.13915399267,63127.39280101726,0.981072098437199,9.2,1.1208290118125193,60.42410833333333,8.225402318271767,0.13612782290300135,513.6899999999997,2.8,811.4422621822796,28.782330954506442
Andrews,Andrews_9_puntos_intento_8,1.0,31.630426933069185,2273.6607043160298,-0.9512185581395348,11457.50008209843,91414.30847693079,0.9825604809824058,3.1893687707641196,1.1014273471464193,67.83134219269103,9.010683925199446,0.1328395345562006,513.6899999999997,3.6,874.7495864137582,33.14061843225644
Andrews,Andrews_9_puntos_intento_8,2.0,25.394022028921977,2273.6607043160298,-0.9640909100000001,8062.554956835901,91414.30847693079,0.9862127792591736,4.8,1.1155474134868906,77.83677499999999,6.507296222846706,0.08360182218298107,245.30999999999977,3.2,936.9316969811207,27.308435242081895
Andrews,Andrews_9_puntos_intento_8,3.0,30.324992082782302,2273.6607043160298,-0.96350229,8393.19303758417,91414.30847693079,0.985409796415114,12.0,1.139869842009192,82.61619333333333,3.6462238653099117,0.044134493713580025,245.30999999999977,3.2,882.0521932766031,30.6513443351409
Andrews,Andrews_9_puntos_intento_8,4.0,40.52302606323217,3628.1728555831874,-0.9559321808510639,11977.614842488983,107885.86570424223,0.9893819073248417,10.638297872340425,1.0949838504063405,79.45666843971631,8.573258261327625,0.10789853677079536,547.0500000000004,2.4,984.9008609969679,49.90985162778708
Andrews,Andrews_9_puntos_intento_8,5.0,47.75843838198178,3628.1728555831874,-0.9403010896057347,13277.771258868677,107885.86570424223,0.9878187393810545,10.32258064516129,1.11481329995895,76.71502329749104,7.909543662008163,0.10310292980471328,841.8899999999996,2.8,951.284258986632,52.66190363290633
Andrews,Andrews_9_puntos_intento_8,6.0,43.64231987983689,2283.587182395549,-0.9364936702508961,11683.583157076413,97811.11962116745,0.9819739472598833,11.18279569892473,1.1386999100535005,74.53720430107528,7.54884703255968,0.10127622981495135,841.8899999999996,2.4,1151.874381845114,39.88451836619174
Andrews,Andrews_9_puntos_intento_8,7.0,37.96163910101569,2283.587182395549,-0.9587531900000001,9828.319791000175,97811.11962116745,0.9836659189868149,8.8,1.143698541504462,79.42487833333333,4.81985491009469,0.06068444813810782,575.1600000000008,1.6,1184.756141397706,39.373128389065684
Andrews,Andrews_9_puntos_intento_8,8.0,37.00374853279318,2711.184954762427,-0.981842456081081,10343.149727882268,110029.32810173143,0.9850171844969577,8.91891891891892,1.1720185481496774,81.88964527027026,3.031019814193184,0.03701346860386981,289.16999999999945,1.6,884.6012051945157,50.52353002035782
Andrews,Andrews_9_puntos_intento_8,9.0,37.977876609411176,2711.184954762427,-0.9832956654411764,9227.822501775587,110029.32810173143,0.985315689274839,11.470588235294118,1.1521768122161222,82.92609007352942,2.784030988052797,0.03357243764398195,292.4399999999997,2.0,897.2103261128211,45.005497412191644
Andrews,Andrews_9_puntos_intento_8,10.0,50.041798761344275,3911.3165100411447,-0.9668810661764707,15369.197516636657,128600.66834810555,0.9879353819565296,8.823529411764707,1.11465924869112,82.42257536764706,3.1442105601739567,0.03814744378162368,292.4399999999997,2.8,940.6713024512234,43.322696807214726
Andrews,Andrews_9_puntos_intento_8,11.0,49.292898429634924,3911.3165100411447,-0.9437659133333334,12131.88240054006,128600.66834810555,0.9892413927166865,9.6,1.11659936633307,83.93750666666666,3.084019608663704,0.03674185392366953,292.0799999999997,4.0,872.4503394121699,43.26466152609902
Andrews,Andrews_9_puntos_intento_8,12.0,45.03786384932352,1086.09636624638,-0.93958318,7918.9130851071795,48478.54474001112,0.981479527452826,8.8,1.1395104870183104,85.65951666666665,1.6492445825454622,0.019253489241169694,320.21999999999935,3.6,1011.042909598659,41.29487404268008
Andrews,Andrews_9_puntos_intento_8,13.0,50.07436389280143,1086.09636624638,-0.962242591240876,8621.632419084412,48478.54474001112,0.9776522818228662,8.75912408759124,1.128821185352657,87.27250364963503,2.8651022535582116,0.032829380775650445,346.01999999999975,4.0,896.670667525471,44.56803377038814
Andrews,Andrews_9_puntos_intento_8,14.0,50.592296664640294,1626.9764358746781,-0.9879745474452554,8228.57273365243,54108.17074318149,0.9802931224813446,7.445255474452555,1.1711882541123835,86.57737773722629,3.955719676303804,0.045689991770251265,457.89000000000016,3.2,668.8343295637051,54.89037339294516
Andrews,Andrews_9_puntos_intento_8,15.0,45.333553919107416,1626.9764358746781,-0.9935480035211266,6594.7435672706215,54108.17074318149,0.982550903157364,9.71830985915493,1.2006226977647758,84.49474295774647,4.401091526036353,0.05208716391074436,457.89000000000016,1.6,655.5171349018016,75.68203523600968
Andrews,Andrews_9_puntos_intento_9,0.0,28.0852709931624,2223.303832894632,-0.9097462133333333,10181.323298551086,102399.65900273569,0.9838098643526036,8.4,1.1312423016183815,62.350443333333324,10.112801040189387,0.16219292918456216,694.1699999999994,2.4,971.7691049518813,30.905334334838745
Andrews,Andrews_9_puntos_intento_9,1.0,27.293653567223,2223.303832894632,-0.9269787342192694,8592.407661187737,102399.65900273569,0.9849295434310624,10.365448504983389,1.124613176444849,65.70034551495017,11.664276744771879,0.17753752515833668,455.39999999999975,2.0,1047.7184728087218,29.966675359305942
Andrews,Andrews_9_puntos_intento_9,2.0,25.971561236390034,2364.082103052989,-0.9421105880281689,8096.287752298274,95975.95810194525,0.9860720812701318,9.71830985915493,1.1640333492341637,76.27825704225353,5.013082246481262,0.06572098578110297,455.39999999999975,1.6,1023.7861726688201,20.838136397580186
Andrews,Andrews_9_puntos_intento_9,3.0,29.100234513186184,2364.082103052989,-0.9350363870967745,8726.475686299758,95975.95810194525,0.9852903376162363,10.32258064516129,1.1285301378849235,79.39528494623656,3.410702469502773,0.04295850152578166,493.17000000000064,1.6,1001.235832123907,30.17973861716912
Andrews,Andrews_9_puntos_intento_9,4.0,34.64748050907213,4918.7745909525465,-0.9266857230215827,13993.174261662138,160162.00285490876,0.9907727111419238,8.201438848920862,1.0783382539455424,73.33078057553956,9.422294024104376,0.12849030039163806,493.17000000000064,2.0,1030.5123641044024,44.11968819747105
Andrews,Andrews_9_puntos_intento_9,5.0,28.908258965445057,4918.7745909525465,-0.9196531333333333,13324.834867766645,160162.00285490876,0.9912451330553226,3.2,1.0835093596929803,64.33315833333334,8.759392776467473,0.1361567347755864,516.6300000000001,2.4,1039.548355719996,38.05374109594074
Andrews,Andrews_9_puntos_intento_9,6.0,36.44267371251904,2030.7034860390936,-0.9256006266666664,12743.510560296427,129101.61781059562,0.9904113736095507,3.2,1.1298616784377884,64.79034499999999,9.07392522038515,0.14005057729489095,516.6300000000001,2.0,895.4332733041931,36.95296615364748
Andrews,Andrews_9_puntos_intento_9,7.0,36.80313400840012,2030.7034860390936,-0.9492285266666666,10290.5919367585,96635.63221934512,0.982953790654343,9.6,1.1314479533891715,73.07900666666667,7.514917640929644,0.10283278308922887,516.6300000000001,2.8,862.9104391631967,38.48814255970737
Andrews,Andrews_9_puntos_intento_9,8.0,38.619363501759,2221.780220149621,-0.9728291933333334,12325.328924301106,99480.31961902836,0.984210741007875,10.0,1.1133686820711683,77.00884166666667,1.6282276322524916,0.021143385577727384,305.9400000000002,2.8,976.4508564274176,37.41207555978877
